URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,COMPLEX_WORD_COUNT,WORD_COUNT,AVG_SYLLABLES_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,,,,,,,,,,,,,,11.865384615384615,0.6158833063209076,4.992507168682209,380,617,3.0418760469011725,3,8.043760129659644
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,,,,,,,,,,,,,,15.666666666666666,0.5531914893617021,6.487943262411348,104,188,3.184357541899441,2,8.5
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,,,,,,,,,,,,,,15.666666666666666,0.5797872340425532,6.4985815602836885,109,188,3.206703910614525,2,8.52659574468085
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,,,,,,,,,,,,,,15.75,0.582010582010582,6.532804232804233,110,189,3.216666666666667,2,8.492063492063492
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,, ,,,,,,,,,,,,15.75,0.5767195767195767,6.530687830687831,109,189,3.2290502793296088,2,8.53968253968254
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,,,,,,,,,,,,,,15.5,0.5806451612903226,6.43225806451613,108,186,3.209039548022599,2,8.548387096774194
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,,,,,,,,,,,,,,15.75,0.5714285714285714,6.528571428571429,108,189,3.188888888888889,2,8.43915343915344
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,,,,,,,,,,,,,,15.75,0.5714285714285714,6.528571428571429,108,189,3.216666666666667,2,8.497354497354497
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,,,,,,,,,,,,,,13.928571428571429,0.5846153846153846,5.805274725274725,114,195,3.274193548387097,2,8.58974358974359
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,,,,,,,,,,,,,,12.6,0.5767195767195767,5.270687830687831,109,189,3.272222222222222,2,8.708994708994709
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,,,,,,,,,,,,,,16.0,0.578125,6.6312500000000005,111,192,3.2131147540983607,2,8.5
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,,,,,,,,,,,,,,8.568965517241379,0.5492957746478874,3.6473045167557068,273,497,3.134297520661157,2,8.756539235412475
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,,,,,,,,,,,,,,13.714285714285714,0.546875,5.704464285714286,210,384,3.032171581769437,5,8.080729166666666
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,,,,,,,,,,,,,,11.956521739130435,0.5454545454545454,5.0007905138339925,150,275,3.0228136882129277,3,8.178181818181818
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,,,,,,,,,,,,,,12.225,0.5685071574642127,5.117402862985685,278,489,2.976793248945148,12,7.713701431492843
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,,,,,,,,,,,,,,12.823529411764707,0.5665137614678899,5.356017269293039,247,436,3.030588235294118,9,8.291284403669724
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,,,,,,,,,,,,,,13.774193548387096,0.5199063231850117,5.717639948628843,222,427,2.900990099009901,4,7.740046838407494
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,,,,,,,,,,,,,,11.688888888888888,0.5703422053231939,4.903692437684833,300,526,3.001945525291829,2,7.948669201520913
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,,,,,,,,,,,,,,12.702702702702704,0.5702127659574469,5.3091661874640605,268,470,3.0,15,8.087234042553192
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,,,,,,,,,,,,,,11.604651162790697,0.5390781563126252,4.857491727641329,269,499,2.9607438016528924,5,7.905811623246493
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,,,,,,,,,,,,,,9.803571428571429,0.5828779599271403,4.1545797553994275,320,549,3.005649717514124,10,8.182149362477231
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,,,,,,,,,,,,,,11.08,0.5234657039711191,4.641386281588448,145,277,2.9490196078431374,4,7.7328519855595665
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,,,,,,,,,,,,,,11.323529411764707,0.6,4.7694117647058825,231,385,3.2180851063829787,3,8.64935064935065
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,,,,,,,,,,,,,,13.875,0.5915915915915916,5.786636636636636,197,333,3.0833333333333335,2,8.27027027027027
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,,,,,,,,,,,,,,13.724137931034482,0.5954773869346733,5.727846127187663,237,398,3.060846560846561,6,7.751256281407035
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,,,,,,,,,,,,,,11.644444444444444,0.5019083969465649,4.858541136556404,263,522,2.807017543859649,2,7.454022988505747
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,,,,,,,,,,,,,,20.419354838709676,0.4549763033175355,8.349732456810885,288,632,2.580385852090032,11,6.912974683544304
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,,,,,,,,,,,,,,9.65625,0.4692556634304207,4.050202265372168,145,308,2.830564784053156,7,7.808441558441558
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,,,,,,,,,,,,,,11.869565217391305,0.47985347985347987,4.939767478897914,131,270,2.859315589353612,3,7.648148148148148
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,,,,,,,,,,,,,,34.42857142857143,0.5643153526970954,13.99715471250741,136,241,3.017094017094017,6,8.244813278008298
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,,,,,,,,,,,,,,25.0,0.5428571428571428,10.217142857142859,95,175,3.136094674556213,2,8.308571428571428
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,,,,,,,,,,,,,,18.916666666666668,0.5374449339207048,7.781644640234949,122,227,3.013574660633484,4,7.8061674008810575
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,,,,,,,,,,,,,,21.615384615384617,0.4483985765124555,8.82551327675883,126,281,2.794776119402985,2,7.370106761565836
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,,,,,,,,,,,,,,5.068493150684931,0.5432432432432432,2.2446945575712696,201,370,3.4261363636363638,7,9.543243243243243
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,,,,,,,,,,,,,,15.105263157894736,0.5052264808362369,6.244195855492389,145,286,3.0181159420289854,4,8.13986013986014
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,,,,,,,,,,,,,,14.933333333333334,0.5267857142857143,6.184047619047619,118,224,3.2216981132075473,4,8.446428571428571
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,,,,,,,,,,,,,,28.2,0.5531914893617021,11.501276595744681,156,282,2.9563636363636365,2,7.794326241134752
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,,,,,,,,,,,,,,22.818181818181817,0.4900398406374502,9.323288663527707,123,251,2.920502092050209,3,7.701195219123506
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,,,,,,,,,,,,,,17.80952380952381,0.5026737967914439,7.324879042526103,188,373,2.7711171662125342,10,7.3243967828418235
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,,,,,,,,,,,,,,17.0,0.5363321799307958,7.014532871972318,155,289,3.0462633451957295,3,7.906574394463668
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,,,,,,,,,,,,,,23.714285714285715,0.5210843373493976,9.694148020654046,173,331,2.9347826086956523,2,7.824773413897281
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,,,,,,,,,,,,,,17.0,0.4852941176470588,6.9941176470588236,132,272,2.877862595419847,5,7.4963235294117645
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,,,,,,,,,,,,,,10.392857142857142,0.5498281786941581,4.37707412862052,160,291,3.1964912280701756,10,8.738831615120274
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,,,,,,,,,,,,,,10.866666666666667,0.4539877300613497,4.528261758691207,148,325,2.801948051948052,16,7.28923076923077
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,,,,,,,,,,,,,,7.934782608695652,0.4794520547945205,3.3656938653960697,175,363,2.7719298245614037,5,7.214876033057851
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,,,,,,,,,,,,,,12.344827586206897,0.5279329608938548,5.149104218840301,189,358,2.8850574712643677,2,7.681564245810056
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,,,,,,,,,,,,,,20.357142857142858,0.5403508771929825,8.358997493734336,154,285,2.881294964028777,2,7.733333333333333
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,,,,,,,,,,,,,,23.11111111111111,0.5336538461538461,9.457905982905983,111,208,3.084577114427861,2,8.254807692307692
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,,,,,,,,,,,,,,13.928571428571429,0.5230769230769231,5.780659340659341,102,195,3.201058201058201,3,8.605128205128205
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,,,,,,,,,,,,,,17.5,0.5380952380952381,7.215238095238096,113,209,3.045,2,7.937799043062201
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,,,,,,,,,,,,,,19.357142857142858,0.5461254612546126,7.961307327358988,148,271,2.935361216730038,2,7.9335793357933575
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,,,,,,,,,,,,,,16.736842105263158,0.44025157232704404,6.87083747103608,140,318,2.661290322580645,9,7.267295597484277
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,,,,,,,,,,,,,,19.181818181818183,0.5260663507109005,7.883153813011635,111,211,3.0392156862745097,2,8.042654028436019
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,,,,,,,,,,,,,,12.576923076923077,0.5382262996941896,5.246059750646907,176,327,2.9369085173501577,4,7.715596330275229
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,,,,,,,,,,,,,,19.42105263157895,0.46070460704607047,7.952702895450009,170,369,2.760806916426513,4,7.4498644986449865
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,,,,,,,,,,,,,,21.083333333333332,0.5454545454545454,8.651515151515152,138,253,3.0408163265306123,3,7.936758893280633
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,,,,,,,,,,,,,,17.0,0.4852941176470588,6.9941176470588236,165,340,2.7267267267267266,6,7.5
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,,,,,,,,,,,,,,13.222222222222221,0.49299719887955185,5.48608776844071,176,356,2.9597701149425286,3,7.691011235955056
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,,,,,,,,,,,,,,15.466666666666667,0.5689655172413793,6.4142528735632185,132,232,3.1733333333333333,2,8.224137931034482
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,,,,,,,,,,,,,,19.0,0.5473684210526316,7.818947368421053,104,190,3.108695652173913,3,8.189473684210526
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,,,,,,,,,,,,,,18.363636363636363,0.5544554455445545,7.567236723672368,112,202,3.1122448979591835,2,8.212871287128714
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,,,,,,,,,,,,,,17.5,0.5428571428571428,7.217142857142858,114,210,3.103960396039604,3,8.157142857142857
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,,,,,,,,,,,,,,19.6,0.5612244897959183,8.064489795918368,110,195,3.1842105263157894,2,8.41025641025641
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,,,,,,,,,,,,,,14.5625,0.5793991416309013,6.0567596566523605,135,233,3.1911111111111112,3,8.270386266094421
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,,,,,,,,,,,,,,12.36,0.5080906148867314,5.1472362459546925,157,308,2.871287128712871,7,7.840909090909091
bctech2078,https://insights.blackcoffer.com/data-transformation/,,,,,,,,,,,,,,12.814814814814815,0.5520231213872833,5.346735174480839,191,346,2.9235294117647057,7,7.973988439306359
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,,,,,,,,,,,,,,16.272727272727273,0.5223463687150838,6.718029456576943,187,358,2.8563218390804597,5,7.405027932960894
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,,,,,,,,,,,,,,12.34375,0.42278481012658226,5.106613924050634,167,394,2.713157894736842,8,7.2969543147208125
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,,,,,,,,,,,,,,14.08,0.5823863636363636,5.8649545454545455,205,352,3.0233236151603498,10,7.7414772727272725
