URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,COMPLEX_WORD_COUNT,WORD_COUNT,AVG_SYLLABLES_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,,,,,,,,,,,,,,19.8125,0.5394321766561514,8.140772870662461,171,317,2.8603896103896105,4,7.608832807570978
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,,,,,,,,,,,,,,14.575,0.5608919382504288,6.054356775300171,327,583,2.9089316987740808,5,7.746140651801029
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,,,,,,,,,,,,,,26.8,0.458955223880597,10.90358208955224,123,268,2.7938931297709924,3,7.529850746268656
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,,,,,,,,,,,,,,16.85,0.47477744807121663,6.929910979228487,160,337,2.7963525835866263,2,7.57566765578635
bctech2086,https://insights.blackcoffer.com/medical-classification/,,,,,,,,,,,,,,29.0,0.5172413793103449,11.806896551724138,90,174,3.094674556213018,2,8.155172413793103
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,,,,,,,,,,,,,,14.80952380952381,0.4758842443729904,6.11416322155872,148,310,2.8066666666666666,4,7.570967741935484
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,,,,,,,,,,,,,,18.625,0.5268456375838926,7.660738255033557,157,298,2.8661971830985915,4,7.510067114093959
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,,,,,,,,,,,,,,25.625,0.551219512195122,10.470487804878049,113,205,3.1818181818181817,2,8.151219512195121
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,,,,,,,,,,,,,,18.307692307692307,0.6050420168067226,7.565093729799613,144,238,3.190265486725664,1,7.899159663865547
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,,,,,,,,,,,,,,16.823529411764707,0.47202797202797203,6.9182229535170725,135,286,2.7544483985765122,6,7.251748251748252
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,,,,,,,,,,,,,,15.75,0.4857142857142857,6.494285714285714,153,315,2.8503401360544216,1,7.631746031746032
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,,,,,,,,,,,,,,19.444444444444443,0.5371428571428571,7.99263492063492,94,175,3.1420118343195265,1,8.348571428571429
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,,,,,,,,,,,,,,23.4,0.5085470085470085,9.563418803418804,119,233,3.08,1,8.231759656652361
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,,,,,,,,,,,,,,12.956521739130435,0.48322147651006714,5.375897286256201,144,298,2.9335664335664338,2,7.802013422818792
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,,,,,,,,,,,,,,17.77777777777778,0.4875,7.306111111111112,156,320,2.801282051282051,1,7.56875
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,,,,,,,,,,,,,,17.6,0.5,7.240000000000001,132,264,3.019455252918288,1,7.9356060606060606
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,,,,,,,,,,,,,,30.666666666666668,0.5434782608695652,12.484057971014494,100,184,3.061797752808989,2,7.940217391304348
bctech2099,https://insights.blackcoffer.com/web-data-connector/,,,,,,,,,,,,,,15.066666666666666,0.5752212389380531,6.2567551622418875,130,226,3.2,1,8.327433628318584
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,,,,,,,,,,,,,,15.444444444444445,0.4784172661870504,6.369144684252598,133,278,3.1417910447761193,3,8.20863309352518
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,,,,,,,,,,,,,,14.6875,0.502127659574468,6.075851063829788,118,235,3.0088105726872247,2,7.919148936170213
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,,,,,,,,,,,,,,36.5,0.54337899543379,14.817351598173516,119,219,2.9485981308411215,2,7.584474885844749
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,,,,,,,,,,,,,,25.5,0.5176470588235295,10.407058823529413,132,255,2.819277108433735,1,7.556862745098039
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,,,,,,,,,,,,,,15.837837837837839,0.5290102389078498,6.546739230698276,310,586,2.767605633802817,2,7.293515358361775
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,,,,,,,,,,,,,,14.829268292682928,0.5148026315789473,6.13762836970475,313,607,2.7706576728499157,1,7.273476112026359
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,,,,,,,,,,,,,,24.714285714285715,0.5722543352601156,10.114616019818333,99,173,3.1666666666666665,1,8.184971098265896
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,,,,,,,,,,,,,,14.65,0.4641638225255973,6.04566552901024,136,292,2.813620071684588,2,7.243150684931507
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,,,,,,,,,,,,,,19.083333333333332,0.5109170305676856,7.837700145560408,117,229,2.9107142857142856,1,7.746724890829694
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,,,,,,,,,,,,,,14.75,0.4542372881355932,6.081694915254237,134,295,2.7508771929824563,1,7.332203389830508
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,,,,,,,,,,,,,,18.642857142857142,0.5593869731800766,7.680897646414888,146,261,2.9803149606299213,4,7.766283524904215
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,,,,,,,,,,,,,,18.27777777777778,0.5623100303951368,7.536035123269166,185,327,2.9937694704049846,5,7.984709480122324
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,,,,,,,,,,,,,,13.578947368421053,0.5465116279069767,5.650183598531212,141,258,3.036144578313253,4,7.678294573643411
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,,,,,,,,,,,,,,15.6,0.4583333333333333,6.423333333333334,143,312,2.74061433447099,4,7.153846153846154
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,,,,,,,,,,,,,,21.666666666666668,0.5948717948717949,8.904615384615386,116,195,3.136842105263158,3,8.148717948717948
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,,,,,,,,,,,,,,18.25,0.5171232876712328,7.506849315068493,151,292,2.939068100358423,4,7.5479452054794525
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,,,,,,,,,,,,,,29.4,0.5714285714285714,11.98857142857143,84,147,3.2253521126760565,1,8.333333333333334
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,,,,,,,,,,,,,,12.025,0.48440748440748443,5.003762993762994,233,481,2.6885593220338984,2,7.0997920997921
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,,,,,,,,,,,,,,16.736842105263158,0.4276729559748428,6.8658060244952,136,318,2.6193548387096772,2,6.9245283018867925
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,,,,,,,,,,,,,,15.75,0.5015873015873016,6.50063492063492,158,315,2.8448275862068964,1,7.219047619047619
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,,,,,,,,,,,,,,21.6,0.5416666666666666,8.856666666666667,117,216,3.0526315789473686,1,7.736111111111111
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,,,,,,,,,,,,,,12.166666666666666,0.5102739726027398,5.070776255707763,149,291,2.859154929577465,3,7.357388316151202
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,,,,,,,,,,,,,,17.666666666666668,0.4591194968553459,7.250314465408806,146,318,2.7831715210355985,6,7.3081761006289305
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,,,,,,,,,,,,,,17.083333333333332,0.4560975609756098,7.015772357723577,187,410,2.716417910447761,7,7.278048780487805
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,,,,,,,,,,,,,,15.31578947368421,0.45017182130584193,6.306384517996022,131,291,2.7711267605633805,3,7.233676975945017
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,,,,,,,,,,,,,,17.789473684210527,0.4408284023668639,7.292120834630957,149,335,2.7048192771084336,2,7.205970149253731
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,,,,,,,,,,,,,,14.5,0.5574712643678161,6.022988505747127,97,174,3.2142857142857144,3,8.35632183908046
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,,,,,,,,,,,,,,13.941176470588236,0.5527426160337553,5.7975676346487965,131,237,3.211206896551724,1,8.362869198312236
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,,,,,,,,,,,,,,25.5,0.553921568627451,10.42156862745098,113,204,3.1145833333333335,2,7.921568627450981
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,,,,,,,,,,,,,,16.63157894736842,0.5632911392405063,6.877948034643571,178,316,3.0385852090032155,3,8.028481012658228
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,,,,,,,,,,,,,,13.136363636363637,0.5363321799307958,5.469078326517773,155,289,2.8732394366197185,4,7.71280276816609
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,,,,,,,,,,,,,,4.333333333333333,0.5734265734265734,1.9627039627039626,82,143,4.304347826086956,2,11.517482517482517
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,,,,,,,,,,,,,,15.333333333333334,0.5978260869565217,6.372463768115942,110,184,3.2402234636871508,1,8.353260869565217
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,,,,,,,,,,,,,,15.0,0.558974358974359,6.223589743589744,109,195,3.1526315789473682,1,8.23076923076923
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,,,,,,,,,,,,,,23.0,0.5217391304347826,9.408695652173913,96,184,3.1306818181818183,1,8.01086956521739
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,,,,,,,,,,,,,,13.461538461538462,0.5885714285714285,5.620043956043957,103,175,3.2857142857142856,1,8.428571428571429
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,,,,,,,,,,,,,,14.25,0.5906432748538012,5.936257309941521,101,171,3.2289156626506026,1,8.397660818713451
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,,,,,,,,,,,,,,15.68421052631579,0.5067114093959731,6.476368774284706,151,298,2.873684210526316,4,7.570469798657718
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,,,,,,,,,,,,,,11.88888888888889,0.5747663551401869,4.985462097611631,123,214,3.3058252427184467,3,8.58411214953271
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,,,,,,,,,,,,,,19.157894736842106,0.5357142857142857,7.877443609022556,195,363,2.8623595505617976,4,7.410468319559229
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,,,,,,,,,,,,,,18.142857142857142,0.5,7.457142857142857,127,254,2.8938775510204082,2,7.637795275590551
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,,,,,,,,,,,,,,14.434782608695652,0.5602409638554217,5.99800942902043,186,330,2.996923076923077,7,7.8090909090909095
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,,,,,,,,,,,,,,16.0,0.4930555555555556,6.597222222222223,142,287,2.887272727272727,4,7.644599303135888
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,,,,,,,,,,,,,,12.666666666666666,0.47368421052631576,5.2561403508771924,144,304,2.8922558922558923,1,7.756578947368421
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,,,,,,,,,,,,,,13.952380952380953,0.5085324232081911,5.784365350235658,149,293,2.9097222222222223,7,7.955631399317406
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,,,,,,,,,,,,,,17.666666666666668,0.5566037735849056,7.28930817610063,118,212,3.1497584541062804,1,8.070754716981131
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,,,,,,,,,,,,,,26.5,0.5518867924528302,10.820754716981133,117,212,3.102439024390244,1,8.033018867924529
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,,,,,,,,,,,,,,18.181818181818183,0.58,7.504727272727273,116,200,3.2615384615384615,1,8.41
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,,,,,,,,,,,,,,20.5,0.5756097560975609,8.430243902439024,118,205,3.205,1,8.263414634146342
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,,,,,,,,,,,,,,17.083333333333332,0.5609756097560976,7.057723577235773,115,205,3.2462311557788945,1,8.307317073170731
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,,,,,,,,,,,,,,23.625,0.5502645502645502,9.670105820105821,104,189,3.130434782608696,1,8.17989417989418
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,,,,,,,,,,,,,,21.333333333333332,0.5677083333333334,8.760416666666666,109,192,3.1818181818181817,1,8.182291666666666
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,,,,,,,,,,,,,,17.4,0.44061302681992337,7.13624521072797,115,261,2.914027149321267,3,6.988505747126437
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,,,,,,,,,,,,,,11.913793103448276,0.40520984081041966,4.927601177703479,280,691,2.5774436090225565,6,7.141823444283647
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,,,,,,,,,,,,,,15.285714285714286,0.5373831775700935,6.3292389853137525,230,427,2.957070707070707,2,7.503512880562061
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,,,,,,,,,,,,,,16.023255813953487,0.45428156748911463,6.591014952577041,313,687,2.708722741433022,3,7.013100436681222
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,,,,,,,,,,,,,,13.816901408450704,0.4780835881753313,5.717993998650414,469,981,2.724607329842932,5,6.971457696228338
